,no,code,OUT_STANDING
344,344,440,296526638
345,345,444,408000000
346,346,445,2855000000
347,347,449,8434178000
348,348,450,907864974
349,349,451,85948520
350,350,455,1870118160
351,351,456,2544787999
352,352,458,270439253
353,353,459,13700000000
354,354,460,5175024000
355,355,464,438926000
356,356,467,13043674932
357,357,468,1333600000
358,358,471,639729788
359,359,472,1668532146
360,360,474,3930535804
361,361,475,273610000
362,362,477,1057813000
363,363,479,1099165846
364,364,480,1350274367
365,365,483,359450000
366,366,485,1611316290
367,367,486,15193014862
368,368,487,4064940387
369,369,488,20062893286
370,370,489,2855732000
371,371,491,1245460891
372,372,493,16875056230
373,373,494,8360398306
374,374,495,752016981
375,375,496,1162322985
376,376,497,9518119676
377,377,498,4577360572
378,378,500,1139531432
379,379,503,415000000
380,380,505,699501950
381,381,506,2797223396
382,382,508,2375095170
383,383,509,2544343333
384,384,510,3877859588
385,385,511,438000000
386,386,512,1962040888
387,387,513,5110656270
388,388,515,442483803
389,389,517,1513731429
390,390,518,351731298
391,391,519,837773826
392,392,521,2692141179
393,393,522,399244500
394,394,525,1431300000
395,395,527,974300000
396,396,528,626140000
397,397,530,6974791992
398,398,531,3043609773
399,399,532,739669964
400,400,533,982114035
401,401,535,7767374898
402,402,536,783691159
403,403,538,1088027820
404,404,539,1622838589
405,405,540,600000000
406,406,542,1931638040
407,407,543,1086206653
408,408,544,2432304000
409,409,546,1741048000
410,410,547,9832685768
411,411,548,747500000
412,412,549,259875000
413,413,550,328960000
414,414,551,1648928486
415,415,552,2391420240
416,416,553,242000000
417,417,554,3732638000
418,418,555,8460580465
419,419,556,800000000
420,420,557,382449524
421,421,559,3594413900
422,422,560,900000000
423,423,563,4811523189
424,424,564,243234200
425,425,566,21695633227
426,426,567,480243785
427,427,568,256126400
428,428,569,1026263729
429,429,570,1783410807
430,430,571,1243212165
431,431,572,396662666
432,432,573,1021611000
433,433,575,3485730523
434,434,576,1433854500
435,435,577,3546628343
436,436,578,712673692
437,437,579,1637546000
438,438,580,1362694000
439,439,581,2930425000
440,440,582,1910020000
441,441,585,10020180720
442,442,587,3035038284
443,443,588,707020000
444,444,589,554119886
445,445,590,589107850
446,446,592,1620779394
447,447,595,603108419
448,448,596,4227440291
449,449,598,1787406000
450,450,599,300300000
451,451,600,4269910510
452,452,601,1197663029
453,453,602,1037500002
454,454,603,4965406213
455,455,604,3729015408
456,456,605,3000002336
457,457,606,5249880788
458,458,608,297213550
459,459,609,846878000
460,460,610,793124034
461,461,611,1101665620
462,462,612,765120000
463,463,613,9305276756
464,464,616,411941500
465,465,617,1115025474
466,466,618,1633969016
467,467,620,275115408
468,468,622,7189655664
469,469,623,555685900
470,470,626,1097917618
471,471,628,2154938571
472,472,629,915691876
473,473,631,3105135000
474,474,632,3408262752
475,475,633,1328824000
476,476,635,236414000
477,477,637,828750000
478,478,638,418748000
479,479,639,5301837842
480,480,640,569230769
481,481,641,551446285
482,482,643,446174000
483,483,647,1624000000
484,484,648,13545112521
485,485,649,493889550
486,486,650,347326000
487,487,651,3667994886
488,488,653,2991294000
489,489,655,1998280097
490,490,656,6421594500
491,491,657,1939414108
492,492,658,1362743556
493,493,659,3643871057
494,494,661,17327911186
495,495,662,1019200000
496,496,663,2984284168
497,497,665,1373014059
498,498,666,4111704320
499,499,668,1274038550
500,500,669,1828396941
501,501,670,3494325000
502,502,672,2367635400
503,503,673,603259665
504,504,674,598767047
505,505,675,267004800
506,506,677,1686906458
507,507,678,7772490872
508,508,679,426463400
509,509,680,68645535794
510,510,683,1439868228
511,511,684,335432520
512,512,686,881908389
513,513,687,872665903
514,514,688,8172519077
515,515,689,3255377588
516,516,690,1304846293
517,517,691,2815950200
518,518,692,2186648298
519,519,694,1879364000
520,520,695,512000000
521,521,696,932562000
522,522,697,8957896227
523,523,698,4763300000
524,524,700,1854400710
525,525,702,12356077704
526,526,703,628902422
527,527,704,4522926292
528,528,705,5360617063
529,529,707,1171500000
530,530,708,864000000
531,531,709,1546030518
532,532,710,324425204
533,533,711,986406285
534,534,712,1303890000
535,535,713,676417401
536,536,715,8968140707
537,537,716,2420150992
538,538,717,2597433816
539,539,718,3733562180
540,540,719,150000000
541,541,721,4657834030
542,542,723,7085632310
543,543,724,11966698582
544,544,726,351258880
545,545,727,1529600200
546,546,728,13877410000
547,547,729,12254516626
548,548,730,1152192469
549,549,731,1141075827
550,550,732,2769463398
551,551,733,478518865
552,552,735,11482934062
553,553,736,441915493
554,554,737,3081690283
555,555,738,639313600
556,556,743,1556250000
557,557,745,3123830000
558,558,746,825000000
559,559,747,420400000
560,560,750,648813996
561,561,751,2802740969
562,562,752,1215746104
563,563,753,4562683364
564,564,754,1736003809
565,565,755,12437351515
566,566,756,1208672727
567,567,757,2989560566
568,568,758,1016167967
569,569,759,666190798
570,570,762,23565051919
571,571,763,629585445
572,572,764,456673243
573,573,765,259717607
574,574,766,775787497
575,575,767,2225682121
576,576,769,1672643059
577,577,771,311403000
578,578,775,9611072400
579,579,776,239339000
580,580,777,505438253
581,581,778,1700225414
582,582,789,1237320323
583,583,794,362300000
584,584,800,1428847128
585,585,801,2271838303
586,586,802,597576496
587,587,805,6922713511
588,588,806,1755202800
589,589,808,1383838170
590,590,809,3263489164
591,591,811,441937100
592,592,812,1191476000
593,593,813,3472571464
594,594,814,182160000
595,595,815,906186000
596,596,816,1784877600
597,597,817,9161489489
598,598,818,2776833835
599,599,819,1099348000
600,600,821,406084829
601,601,822,890627400
602,602,823,2288061440
603,603,825,1686145000
604,604,826,1941160000
605,605,827,7195284615
606,606,829,3324120000
607,607,830,2155545000
608,608,831,739531974
609,609,832,2433638600
610,610,833,314420000
611,611,834,432948000
612,612,835,8621133752
613,613,837,250000000
614,614,838,1679773800
615,615,839,497626000
616,616,840,202400000
617,617,841,400000000
618,618,842,1335662000
619,619,844,380000000
620,620,845,7792645623
621,621,846,6093451026
622,622,848,5370081000
623,623,850,4600623821
624,624,853,1406211970
625,625,855,1443030497
626,626,856,1240036665
627,627,857,21098900000
628,628,858,2290000000
629,629,859,716419399
630,630,860,4366027293
631,631,861,1093463581
632,632,864,386175758
633,633,866,2075120000
634,634,867,2414747512
635,635,868,3791922599
636,636,869,1154322000
637,637,871,800000000
638,638,872,513848888
639,639,873,1000000000
640,640,874,219900000
641,641,876,320525879
642,642,877,755549240
643,643,878,280824135
644,644,880,5547844293
645,645,881,1908481295
646,646,882,1067470125
647,647,883,44646305984
648,648,884,5770000000
649,649,885,683436884
650,650,886,1354749997
651,651,887,6882448129
652,652,888,997365332
653,653,889,320000000
654,654,891,1725924883
655,655,893,2075000000
656,656,895,35580000
657,657,896,536315641
658,658,897,2931142969
659,659,898,4180371092
660,660,899,3878745758
661,661,901,1631481513
662,662,902,3555383440
663,663,903,2345636139
664,664,904,884035540
665,665,905,2197866000
666,666,906,996000000
667,667,908,1118600000
668,668,912,272294000
669,669,913,194035201
670,670,914,1299600000
671,671,915,683069279
672,672,916,3340029000
673,673,917,8663219877
674,674,918,774656000
675,675,919,873996190
676,676,921,459589808
677,677,922,3120622600
678,678,925,4741088500
679,679,926,1569421820
680,680,927,410139000
681,681,928,114552446
682,682,929,931427790
683,683,931,8686267821
684,684,933,8766498266
685,685,934,2073660000
686,686,935,1109662000
687,687,938,1280190207
688,688,939,240417319880
689,689,940,1591390625
690,690,941,20100519530
691,691,945,1832825760
692,692,947,809438844
693,693,950,521404437
694,694,951,1005290000
695,695,952,1193207086
696,696,953,1184610000
697,697,956,1362279000
698,698,958,2911586800
699,699,959,207632786
700,700,960,5431320000
701,701,963,312000000
702,702,966,1705875092
703,703,967,1290000000
704,704,969,2191180000
705,705,970,2979828850
706,706,973,1476964891
707,707,975,3705036500
708,708,976,1043506206
709,709,978,1068468860
710,710,979,455002176
711,711,980,372600000
712,712,981,32018975370
713,713,982,9200000000
714,714,983,492318421
715,715,985,27098308961
716,716,987,2356371843
717,717,988,2389222370
718,718,990,3655819836
719,719,991,3315677578
720,720,992,10434215059
721,721,993,2542691520
722,722,995,493010000
723,723,996,4396120965
724,724,997,1600000000
725,725,998,14882162977
726,726,999,1228183954
727,727,1000,54901000
728,728,1001,413956251
729,729,1003,320759235
730,730,1004,1386228600
731,731,1006,526250000
732,732,1008,732500000
733,733,1009,1179157235
734,734,1011,1081956500
735,735,1019,400000000
736,736,1020,1200000000
737,737,1021,1217617800
738,738,1023,1001532000
739,739,1025,536568000
740,740,1028,2000000000
741,741,1029,3494034301
742,742,1030,5668000000
743,743,1031,12114480666
744,744,1032,169833026
745,745,1033,1400000000
746,746,1036,259685288
747,747,1038,2495845400
748,748,1039,800000000
749,749,1041,1906073250
750,750,1043,374180000
751,751,1044,1229027721
752,752,1045,621807000
753,753,1046,1711770370
754,754,1047,369200000
755,755,1049,369431857
756,756,1050,1996195200
757,757,1051,18921482950
758,758,1052,1673162295
759,759,1053,538127200
760,760,1055,2794917000
761,761,1057,86714000
762,762,1058,538019000
763,763,1060,7742742564
764,764,1061,556750000
765,765,1062,2902215360
766,766,1063,187951557
767,767,1064,151404130
768,768,1065,340000000
769,769,1066,1883732324
770,770,1068,1822755650
771,771,1069,370000000
772,772,1070,1323137233
773,773,1071,1431028000
774,774,1072,340000000
775,775,1073,993765216
776,776,1075,774498000
777,777,1076,400246274
778,778,1079,920984783
779,779,1082,576000000
780,780,1083,2610344830
781,781,1085,388000000
782,782,1086,1000000000
783,783,1087,720000000
784,784,1088,3398582500
785,785,1091,3024795000
786,786,1093,2725421698
787,787,1094,3316332592
788,788,1096,1200000000
789,789,1097,2011512400
790,790,1098,741934566
791,791,1099,828340950
792,792,1101,7000000000
793,793,1102,3416046000
794,794,1103,456190000
795,795,1104,6811927990
796,796,1105,837463837
797,797,1106,1246300620
798,798,1108,250000000
799,799,1109,5827398790
800,800,1110,622500000
801,801,1111,435000000
802,802,1112,602294000
803,803,1114,5025769388
804,804,1115,2568893000
805,805,1117,4809591000
806,806,1118,561922500
807,807,1121,1017020833
808,808,1122,1238651865
809,809,1123,1163828377
810,810,1124,2790582857
811,811,1125,16095912956
812,812,1126,672165000
813,813,1127,700000000
814,814,1128,5187550000
815,815,1129,1110331766
816,816,1130,128269790
817,817,1132,2679819248
818,818,1133,675571000
819,819,1135,391195500
820,820,1136,3295643213
821,821,1137,809016643
822,822,1138,1296000000
823,823,1139,859146438
824,824,1141,2965633445
825,825,1143,411714000
826,826,1146,3445450000
827,827,1148,1253599794
828,828,1149,2869919808
829,829,1150,674374000
830,830,1151,186919962
831,831,1152,416000000
832,832,1155,779134831
833,833,1157,1430028886
834,834,1161,763952764
835,835,1163,345809983
836,836,1164,3332586993
837,837,1165,1560000000
838,838,1166,187485650
839,839,1168,3541112832
840,840,1169,2537418877
841,841,1171,1958400000
842,842,1172,2207208278
843,843,1173,2219947641
844,844,1174,4722068685
845,845,1176,3655806000
846,846,1177,4941461473
847,847,1178,1390407948
848,848,1180,2841444778
849,849,1181,416116000
850,850,1182,1045306548
851,851,1183,1390591630
852,852,1184,264940720
853,853,1185,3968995668
854,854,1186,2076296000
855,855,1188,10410159756
856,856,1189,657675872
857,857,1190,1014700000
858,858,1191,17161599999
859,859,1194,4350727315
860,860,1195,1763497833
861,861,1198,1161377017
862,862,1199,2786226002
863,863,1200,718046005
864,864,1201,261453600
865,865,1203,907293285
866,866,1205,7865737149
867,867,1206,521520000
868,868,1207,5664713722
869,869,1208,5289607889
870,870,1210,1010188000
871,871,1211,793100000
872,872,1212,1665365500
873,873,1213,200000000
874,874,1215,10912213140
875,875,1217,6979385753
876,876,1220,800000000
877,877,1221,939886821
878,878,1222,6524935021
879,879,1224,2587799895
880,880,1225,750706724
881,881,1227,184266105
882,882,1228,6248309405
883,883,1229,765373584
884,884,1230,3539215356
885,885,1231,4000000000
886,886,1232,1802456000
887,887,1234,1200866184
888,888,1235,501936000
889,889,1236,252600000
890,890,1237,1000000000
891,891,1238,4048013000
892,892,1239,200000000
893,893,1240,300000000
894,894,1241,650000000
895,895,1251,1525430000
896,896,1252,2400900000
897,897,1258,3489036000
898,898,1259,1008532000
899,899,1260,1000000000
900,900,1262,1125600000
901,901,1265,500060000
902,902,1266,2000000000
903,903,1269,320000000
904,904,1277,8430000000
905,905,1278,4498198676
906,906,1280,1048342290
907,907,1281,600000000
908,908,1282,2927084000
909,909,1288,30738823096
910,910,1293,2557311429
911,911,1296,1309770000
912,912,1299,12044000001
913,913,1300,1000000000
914,914,1303,1000000000
915,915,1308,2584500000
916,916,1313,6519255462
917,917,1314,1383334000
918,918,1315,300000000
919,919,1318,1245000000
920,920,1319,400000000
921,921,1322,616417000
922,922,1323,666666000
923,923,1329,200000000
924,924,1332,143765993
925,925,1333,5406306400
926,926,1335,415000000
927,927,1336,1034107260
928,928,1338,2910970720
929,929,1339,8726234000
930,930,1348,240000000
931,931,1350,196908600
932,932,1361,2067602000
933,933,1366,3077200000
934,934,1368,2176315000
935,935,1378,5885000000
936,936,1382,1442942000
937,937,1383,1463214725
938,938,1386,623560000
939,939,1387,21148132000
940,940,1388,416661000
941,941,1393,2075098399
942,942,1398,86794044550
943,943,1399,1032001246
944,944,1428,1031125700
945,945,1488,825000000
946,946,1555,2647840793
947,947,1600,827925000
948,948,1613,1200000000
949,949,1616,800000000
950,950,1618,2871000000
951,951,1623,1630227800
952,952,1628,2880000000
953,953,1633,1019922736
954,954,1638,4908331000
955,955,1663,1200000000
956,956,1666,261960000
957,957,1668,6053564000
958,958,1682,438000000
959,959,1685,776469000
960,960,1699,800000000
961,961,1700,2500000000
962,962,1728,2210025640
963,963,1733,3773198693
964,964,1766,2024000000
965,965,1768,3418420250
966,966,1777,5207221750
967,967,1788,1725500000
968,968,1798,2501071100
969,969,1800,4427500000
970,970,1803,400000000
971,971,1808,1467389600
972,972,1812,391270000
973,973,1813,2893150000
974,974,1818,874346000
975,975,1822,933750000
976,976,1823,412608000
977,977,1828,1830843000
978,978,1829,908270000
979,979,1830,1000000000
980,980,1833,2010991488
981,981,1836,794379500
982,982,1838,1809077000
983,983,1866,1000000000
984,984,1868,939319694
985,985,1878,181947310
986,986,1880,8434233000
987,987,1881,3257431189
988,988,1882,1596000000
989,989,1883,2398683370
990,990,1886,1477952792
991,991,1888,3000000000
992,992,1889,1709772500
993,993,1893,1164148115
994,994,1898,4106663000
995,995,1899,1524776693
996,996,1900,1645608261
997,997,1910,1407137004
998,998,1913,2558824000
999,999,1918,3317046125
1000,1000,1919,2580600000
1001,1001,1928,8055626106
1002,1002,1929,10000000000
1003,1003,1938,1011142000
1004,1004,1966,2853200000
1005,1005,1968,2098029394
1006,1006,1972,5850000000
1007,1007,1988,5777982840
1008,1008,1997,2149765464
1009,1009,1998,812600000
1010,1010,1999,891030000
1011,1011,2000,2557498500
1012,1012,2002,802588000
1013,1013,2005,2929925385
1014,1014,2006,1391500000
1015,1015,2007,18229660154
1016,1016,2008,4994085500
1017,1017,2009,1169382435
1018,1018,2010,1123036000
1019,1019,2011,415000000
1020,1020,2012,2862928161
1021,1021,2018,1228000000
1022,1022,2020,2494163000
1023,1023,2028,559992000
1024,1024,2033,2079946000
1025,1025,2038,7448018334
1026,1026,2039,1430480509
1027,1027,2068,399476000
1028,1028,2078,1200000000
1029,1029,2083,1481823990
1030,1030,2098,3500000000
1031,1031,2099,396358753
1032,1032,2118,1000000000
1033,1033,2121,802191000
1034,1034,2123,941900000
1035,1035,2128,3042766050
1036,1036,2133,1994772000
1037,1037,2168,1806830000
1038,1038,2178,1037500000
1039,1039,2188,830000000
1040,1040,2196,336070000
1041,1041,2198,993104000
1042,1042,2200,1602305000
1043,1043,2208,500046800
1044,1044,2218,158452000
1045,1045,2222,3128448000
1046,1046,2223,200000000
1047,1047,2228,776422000
1048,1048,2233,4547199850
1049,1049,2236,4064622000
1050,1050,2238,2213300218
1051,1051,2266,2000000000
1052,1052,2268,1000000000
1053,1053,2282,3800000001
1054,1054,2288,477447000
1055,1055,2299,2223000000
1056,1056,2300,923147000
1057,1057,2302,489168308
1058,1058,2307,869919000
1059,1059,2310,323896933
1060,1060,2312,443479882
1061,1061,2313,1330000000
1062,1062,2314,4711320000
1063,1063,2317,1522742000
1064,1064,2318,3129732456
1065,1065,2319,1781058642
1066,1066,2322,724000000
1067,1067,2324,1009286831
1068,1068,2326,2015407214
1069,1069,2327,1625000000
1070,1070,2328,3801578000
1071,1071,2330,941453683
1072,1072,2331,1055907629
1073,1073,2333,1033180000
1074,1074,2336,1069717000
1075,1075,2338,485760000
1076,1076,2341,483378000
1077,1077,2342,1526196229
1078,1078,2343,1936577119
1079,1079,2345,759710000
1080,1080,2348,800988000
1081,1081,2349,1808722861
1082,1082,2355,312221952
1083,1083,2356,1251371105
1084,1084,2357,2356433902
1085,1085,2362,2754873051
1086,1086,2366,937596148
1087,1087,2368,499680000
1088,1088,2369,2095841000
1089,1089,2378,2559207719
1090,1090,2380,5606524604
1091,1091,2382,1000000000
1092,1092,2383,3893270558
1093,1093,2388,10572780266
1094,1094,2389,4231337500
1095,1095,2398,403200000
1096,1096,2600,3943965968
1097,1097,2601,2775300000
1098,1098,2607,765893920
1099,1099,2618,1128290456
1100,1100,2623,720871584
1101,1101,2626,1632728000
1102,1102,2628,7441175000
1103,1103,2662,968394000
1104,1104,2678,884681173
1105,1105,2688,1082859397
1106,1106,2689,4663920811
1107,1107,2698,413619000
1108,1108,2700,904007900
1109,1109,2722,1100187470
1110,1110,2727,2972912000
1111,1111,2728,321545564
1112,1112,2777,1015258400
1113,1113,2778,5671360403
1114,1114,2789,6208734000
1115,1115,2866,3751000000
1116,1116,2868,1020756000
1117,1117,2877,827000000
1118,1118,2878,2456302351
1119,1119,2880,1062600000
1120,1120,2882,2756720440
1121,1121,2883,1534852000
1122,1122,2888,2417105437
1123,1123,2889,2526316065
1124,1124,2899,6008160000
1125,1125,3300,1550147058
1126,1126,3303,628799278
1127,1127,3308,1934702000
1128,1128,3311,3887447383
1129,1129,3318,628783885
1130,1130,3322,1268400000
1131,1131,3323,2879171896
1132,1132,3328,35011862630
1133,1133,3330,297274000
1134,1134,3331,999532686
1135,1135,3333,16027061000
1136,1136,3335,1040900000
1137,1137,3336,1150162000
1138,1138,3337,2139046319
1139,1139,3339,4280100000
1140,1140,3344,441250000
1141,1141,3355,1131333472
1142,1142,3360,3292400000
1143,1143,3366,509790000
1144,1144,3368,2810500250
1145,1145,3377,5862172263
1146,1146,3378,986700000
1147,1147,3382,6158000000
1148,1148,3383,3449450000
1149,1149,3389,4366279054
1150,1150,3393,929318675
1151,1151,3398,2098568000
1152,1152,3618,2513336041
1153,1153,3633,2524007684
1154,1154,3666,1475000000
1155,1155,3668,11817782428
1156,1156,3669,1480022000
1157,1157,3683,830000000
1158,1158,3688,1001906500
1159,1159,3777,1217300000
1160,1160,3778,1012500000
1161,1161,3800,15477470268
1162,1162,3808,2760993339
1163,1163,3813,5332943953
1164,1164,3816,600000000
1165,1165,3818,5536401000
1166,1166,3823,1076678000
1167,1167,3828,697257697
1168,1168,3833,759000000
1169,1169,3838,5883097465
1170,1170,3883,2615500000
1171,1171,3888,1172984433
1172,1172,3889,1527586000
1173,1173,3898,456108400
1174,1174,3899,1386253522
1175,1175,3900,2152080190
1176,1176,3918,2282078875
1177,1177,3933,1626875000
1178,1178,3939,600000000
1179,1179,3968,3910478000
1180,1180,3983,1771000000
1181,1181,3988,83622276395
1182,1182,3989,1862257039
1183,1183,3993,1311156000
1184,1184,3998,8007350000
1185,1185,3999,1016109000
1186,1186,6030,1178327700
1187,1187,6210,259242052
1188,1188,6230,393470993
1189,1189,6488,200000000
1190,1190,6808,9539704700
1191,1191,6823,6416730792
1192,1192,6828,209049373
1193,1193,6830,800000000
1194,1194,6837,1492590000
1195,1195,6838,500000000
1196,1196,6868,1227207460
1197,1197,6880,319594000
1198,1198,6883,1662128075
1199,1199,6889,742850360
